bug_id,product,invovled_tools,invovled_tools_num
1586,clang,clang|libraries,2
1991,clang,clang|libraries,2
2049,clang,clang|libraries,2
2063,clang,clang|libraries,2
2249,clang,clang|libraries,2
2308,libraries,clang|libraries,2
2699,clang,clang|libraries,2
2701,clang,clang|libraries,2
2838,clang,clang|libraries,2
3448,clang,clang|libraries,2
3538,clang,clang|libraries,2
3622,clang,clang|libraries,2
3722,clang,clang|libraries,2
3780,clang,clang|libraries,2
4020,libraries,clang|libraries,2
4155,clang,clang|libraries,2
4245,clang,clang|libraries,2
4348,libraries,clang|libraries,2
4433,libraries,clang|libraries,2
4629,libraries,clang|libraries,2
4786,clang,clang|libraries,2
5030,clang,clang|libraries,2
5034,clang,clang|compiler-rt,2
5105,clang,clang|libraries,2
5125,libraries,clang|libraries,2
5194,libraries,clang|libraries,2
5308,clang,clang|libraries,2
5324,clang,clang|compiler-rt,2
5326,clang,clang|compiler-rt,2
5454,clang,clang|libraries,2
5579,clang,clang|libraries,2
5589,clang,clang|libraries,2
5618,libraries,clang|libraries,2
5638,clang,clang|libraries,2
5645,libraries,clang|libraries,2
5801,clang,clang|libraries,2
5832,clang,clang|libraries,2
5956,clang,clang|libraries,2
6068,libraries,clang|compiler-rt|libraries,3
6212,libraries,clang|libraries,2
6308,clang,clang|libraries,2
6310,clang,clang|libraries,2
6587,clang,clang|libraries,2
6623,libraries,clang|libraries,2
6677,clang,clang|libraries,2
6681,clang,clang|libraries,2
6777,compiler-rt,compiler-rt|libraries,2
6805,clang,clang|libraries,2
7043,clang,clang|libraries,2
7118,clang,clang|libraries,2
7253,clang,clang|libraries,2
7355,clang,clang|libraries,2
7495,clang,clang|libraries,2
7514,libraries,clang|libraries,2
7705,clang,clang|libraries,2
7713,libraries,clang|compiler-rt|libraries,3
7727,clang,clang|libraries,2
7728,clang,clang|libraries,2
7729,clang,clang|libraries,2
7730,clang,clang|libraries,2
7731,clang,clang|libraries,2
7732,clang,clang|libraries,2
7733,clang,clang|libraries,2
7734,clang,clang|libraries,2
7845,libraries,clang|libraries,2
7941,clang,clang|libraries,2
7950,clang,clang|libraries,2
8094,libraries,clang|libraries,2
8100,clang,clang|libraries,2
8106,libraries,clang|libraries,2
8121,clang,clang|libc++,2
8197,clang,clang|libraries,2
8221,clang,clang|libraries,2
8237,libraries,clang|libraries,2
8413,clang,clang|lldb,2
8520,libraries,clang|libraries,2
8559,libraries,clang|libraries,2
8563,libraries,clang|libraries,2
8628,libraries,clang|libraries,2
8655,compiler-rt,clang|compiler-rt,2
8676,clang,clang|compiler-rt,2
8704,clang,clang|libraries,2
8707,clang,clang|libraries,2
8719,libraries,clang|libraries,2
8762,libraries,clang|libraries,2
8938,clang,clang|libc++,2
8980,libraries,clang|libraries,2
9073,clang,clang|libc++,2
9105,clang,clang|libc++,2
9152,clang,clang|libraries,2
9153,libc++,libc++|libraries,2
9205,libc++,clang|libc++,2
9262,clang,clang|libraries,2
9306,libraries,clang|libraries,2
9334,libraries,clang|libraries,2
9364,clang,clang|libraries,2
9404,clang,clang|libraries,2
9451,clang,clang|libraries,2
9467,clang,clang|libraries,2
9570,clang,clang|libraries,2
9610,libraries,clang|libraries,2
9750,clang,clang|libraries,2
9753,clang,clang|libraries,2
9763,libc++,clang|libc++|libraries,3
9767,clang,clang|libraries,2
9768,clang,clang|libc++,2
9827,clang,clang|libraries,2
9844,clang,clang|libraries,2
9885,clang,clang|libc++,2
9887,clang,clang|libraries,2
9892,libraries,clang|libraries,2
9917,clang,clang|libc++,2
9923,clang,clang|libc++,2
9925,clang,clang|libc++,2
9941,clang,clang|libc++,2
9942,clang,clang|libc++,2
9975,clang,clang|libc++,2
9983,clang,clang|libc++,2
10067,libraries,clang|libraries,2
10087,clang,clang|libc++,2
10127,clang,clang|libc++,2
10148,clang,clang|libraries,2
10191,libc++,clang|libc++,2
10203,libraries,clang|libraries,2
10217,clang,clang|libc++,2
10232,clang,clang|libraries,2
10245,libc++,clang|libc++,2
10247,polly,libraries|polly,2
10251,libraries,clang|libraries,2
10313,clang,clang|libraries,2
10325,clang,clang|libc++,2
10343,clang,clang|libraries,2
10349,clang,clang|libc++,2
10400,polly,clang|polly,2
10402,clang,clang|libc++,2
10403,clang,clang|libc++,2
10480,clang,clang|libraries,2
10505,clang,clang|libraries,2
10601,libraries,libc++|libraries,2
10619,clang,clang|libraries,2
10630,clang,clang|libc++,2
10635,clang,clang|libraries,2
10646,libraries,clang|libc++|libraries,3
10649,libraries,clang|libc++|libraries,3
10725,clang,clang|lldb,2
10746,libraries,clang|libraries,2
10800,clang,clang|libc++,2
10823,clang,clang|libc++,2
10824,clang,clang|libc++,2
10847,clang,clang|libc++,2
10856,clang,clang|libc++,2
10865,clang,clang|libraries,2
10927,clang,clang|libc++,2
10964,clang,clang|libraries,2
10989,libraries,libc++|libraries,2
10990,clang,clang|libraries,2
11110,clang,clang|libc++,2
11117,clang,clang|libc++,2
11120,clang,clang|libraries,2
11126,clang,clang|libraries,2
11131,clang,clang|libc++,2
11143,libraries,clang|libraries,2
11169,libraries,clang|libraries,2
11191,clang,clang|libraries,2
11208,clang,clang|lldb,2
11263,clang,clang|libc++,2
11294,clang,clang|libraries,2
11297,clang,clang|libc++,2
11346,clang,clang|libraries,2
11366,clang,clang|libraries,2
11373,clang,clang|libc++,2
11404,clang,clang|libc++,2
11436,clang,clang|compiler-rt,2
11473,polly,clang|libc++|polly,3
11484,clang,clang|libc++,2
11502,clang,clang|libraries,2
11584,clang,clang|compiler-rt,2
11613,clang,clang|libraries,2
11639,compiler-rt,clang|compiler-rt,2
11786,libraries,libc++|libraries,2
11788,clang,clang|libc++,2
11802,clang,clang|libraries,2
11827,clang,clang|libraries,2
11832,clang,clang|libc++,2
11846,compiler-rt,compiler-rt|libraries,2
11873,clang,clang|libraries,2
11878,libc++,clang|libc++,2
11879,clang,clang|libc++,2
11893,clang,clang|libc++,2
11933,libraries,clang|libraries,2
11939,clang,clang|libc++,2
11971,libraries,compiler-rt|libraries,2
11979,clang,clang|libc++,2
11980,clang,clang|libc++,2
11984,clang,clang|libc++,2
12007,libc++,clang|libc++,2
12028,clang,clang|libc++,2
12032,clang,clang|libc++,2
12034,clang,clang|libc++,2
12037,clang,clang|libc++,2
12038,clang,clang|libc++,2
12185,libc++,clang|libc++,2
12196,clang,clang|libraries,2
12250,libraries,libc++|libraries,2
12266,clang,clang|compiler-rt|libraries,3
12277,polly,libraries|polly,2
12278,polly,clang|polly,2
12298,clang,clang|libc++,2
12303,clang,clang|libc++,2
12314,libraries,libc++|libraries,2
12316,compiler-rt,clang|compiler-rt|libraries,3
12326,clang,clang|libc++,2
12346,clang,clang|libc++,2
12436,clang,clang|libc++,2
12495,libraries,libc++|libraries,2
12561,libraries,libc++|libraries,2
12582,clang,clang|libraries,2
12586,clang,clang|libc++,2
12598,clang,clang|compiler-rt|libraries,3
12614,clang,clang|libc++,2
12751,clang,clang|libraries,2
12757,libraries,clang|libraries,2
12834,clang,clang|libc++,2
12860,clang,clang|compiler-rt,2
12927,clang,clang|libraries,2
12950,clang,clang|compiler-rt,2
12984,clang,clang|libc++,2
12987,clang,clang|libraries,2
13000,clang,clang|libraries,2
13106,clang,clang|compiler-rt,2
13120,clang,clang|libc++,2
13154,clang,clang|lldb,2
13168,clang,clang|libraries,2
13187,clang,clang|libraries,2
13195,clang,clang|libraries,2
13200,clang,clang|libraries,2
13213,clang,clang|compiler-rt,2
13224,clang,clang|compiler-rt,2
13229,clang,clang|libraries,2
13230,clang,clang|libraries,2
13258,clang,clang|libraries,2
13272,clang,clang|libc++,2
13316,compiler-rt,clang|compiler-rt,2
13339,libraries,clang|libraries,2
13366,clang,clang|libc++,2
13376,clang,clang|libc++,2
13380,clang,clang|libraries,2
13394,clang,clang|libc++,2
13401,clang,clang|libc++,2
13409,clang,clang|libraries,2
13429,clang,clang|libc++,2
13440,clang,clang|libraries,2
13463,clang,clang|libc++,2
13478,clang,clang|compiler-rt,2
13479,clang,clang|libraries,2
13480,clang,clang|libc++,2
13550,polly,libraries|polly,2
13571,clang,clang|libraries,2
13577,clang,clang|compiler-rt|libraries,3
13582,clang,clang|libraries,2
13662,clang,clang|libc++,2
13685,clang,clang|libc++,2
13688,clang,clang|libc++,2
13697,clang,clang|libraries,2
13730,clang,clang|libc++,2
13746,clang,clang|lldb,2
13798,clang,clang|libc++,2
13806,clang,clang|libraries,2
13849,clang,clang|libc++,2
13860,clang,clang|libc++,2
13911,libraries,clang|libraries,2
13912,libraries,clang|libraries,2
13997,clang,clang|libc++|libraries|lldb,4
14009,clang,clang|libraries,2
14013,clang,clang|compiler-rt,2
14019,clang,clang|libraries,2
14025,libraries,clang|libraries,2
14029,clang,clang|libraries,2
14098,libraries,compiler-rt|libraries,2
14102,clang,clang|compiler-rt,2
14109,compiler-rt,clang|compiler-rt,2
14113,clang,clang|libraries,2
14135,polly,libraries|polly,2
14139,polly,clang|libraries|polly,3
14154,clang,clang|libc++,2
14158,libraries,clang|libraries,2
14194,clang,clang|libraries,2
14203,clang,clang|libc++,2
14205,clang,clang|libraries,2
14246,clang,clang|libraries,2
14247,clang,clang|compiler-rt,2
14251,compiler-rt,compiler-rt|libraries,2
14268,libraries,libc++|libraries,2
14272,clang,clang|libc++,2
14274,clang,clang|libc++,2
14301,compiler-rt,compiler-rt|libraries,2
14341,compiler-rt,clang|compiler-rt,2
14342,clang,clang|libc++,2
14374,clang,clang|libc++,2
14386,clang,clang|libraries,2
14420,clang,clang|libc++,2
14433,clang,clang|libc++,2
14436,clang,clang|libraries,2
14439,libraries,clang|libraries,2
14452,libc++,clang|libc++,2
14458,clang,clang|libraries,2
14463,clang,clang|libraries,2
14489,clang,clang|libc++,2
14504,clang,clang|libraries,2
14527,clang,clang|compiler-rt|libraries,3
14542,clang,clang|libc++,2
14545,clang,clang|compiler-rt,2
14550,clang,clang|libc++,2
14551,libraries,clang|libraries,2
14604,compiler-rt,compiler-rt|libraries,2
14639,clang,clang|libraries,2
14640,libraries,clang|libraries,2
14647,libraries,clang|libraries,2
14654,libraries,libraries|lldb,2
14678,libraries,clang|libraries,2
14706,clang,clang|libc++,2
14712,clang,clang|libraries,2
14716,clang,clang|libraries,2
14791,clang,clang|polly,2
14814,clang,clang|polly,2
14821,clang,clang|libraries,2
14830,clang,clang|libraries,2
14898,clang,clang|libc++|libraries,3
14906,compiler-rt,clang|compiler-rt,2
14930,clang,clang|libc++,2
14932,clang,clang|libc++,2
15015,clang,clang|libraries,2
15044,compiler-rt,clang|compiler-rt|libraries,3
15061,clang,clang|libraries,2
15066,clang,clang|libraries,2
15092,clang,clang|libc++,2
15120,clang,clang|libc++,2
15128,clang,clang|libc++|libraries,3
15138,libraries,clang|libraries,2
15144,clang,clang|libc++,2
15182,clang,clang|libc++,2
15192,clang,clang|libc++,2
15233,clang,clang|libraries,2
15310,libraries,clang|libraries,2
15316,compiler-rt,clang|compiler-rt,2
15319,clang,clang|libc++,2
15333,clang,clang|libraries,2
15341,clang,clang|libraries,2
15365,clang,clang|libc++,2
15367,clang,clang|libraries,2
15375,clang,clang|libc++,2
15400,clang,clang|libraries,2
15403,clang,clang|libc++,2
15407,lldb,libraries|lldb,2
15470,libraries,clang|libraries,2
15478,clang,clang|libraries,2
15519,clang,clang|libc++,2
15533,clang,clang|compiler-rt,2
15539,clang,clang|libc++,2
15587,libraries,clang|compiler-rt|libraries,3
15597,clang,clang|libc++,2
15682,libraries,clang|libraries,2
15704,clang,clang|libc++,2
15716,libc++,clang|libc++,2
15734,clang,clang|libc++,2
15747,clang,clang|libraries,2
15776,clang,clang|compiler-rt,2
15817,polly,compiler-rt|polly,2
15879,lldb,libc++|lldb,2
15885,clang,clang|libc++,2
15888,clang,clang|libraries,2
15890,clang,clang|libraries,2
15897,clang,clang|compiler-rt,2
15902,libraries,clang|libraries,2
15922,clang,clang|libc++,2
15951,clang,clang|libraries,2
15987,clang,clang|libc++,2
16019,clang,clang|libraries,2
16035,clang,clang|libraries,2
16073,libraries,clang|libraries,2
16076,clang,clang|compiler-rt,2
16132,libraries,compiler-rt|libraries,2
16157,clang,clang|polly,2
16191,lldb,clang|lldb,2
16214,clang,clang|lldb,2
16227,clang,clang|libraries,2
16232,libraries,clang|libraries,2
16260,clang,clang|libc++,2
16272,compiler-rt,compiler-rt|libc++,2
16315,clang,clang|libraries,2
16339,clang,clang|libraries,2
16358,clang,clang|libraries,2
16364,clang,clang|libraries,2
16378,clang,clang|compiler-rt,2
16384,clang,clang|libc++,2
16387,libraries,clang|libraries,2
16412,clang,clang|libc++,2
16499,clang,clang|libc++,2
16534,clang,clang|libraries,2
16544,clang,clang|libraries,2
16585,libraries,clang|libraries,2
16596,clang,clang|libc++,2
16604,clang,clang|libraries,2
16607,clang,clang|libraries|polly,3
16608,clang,clang|libraries,2
16622,libraries,clang|libraries,2
16632,clang,clang|libc++,2
16654,clang,clang|libc++,2
16662,clang,clang|libc++,2
16732,libraries,compiler-rt|libraries,2
16761,clang,clang|libraries,2
16768,compiler-rt,clang|compiler-rt,2
16777,libraries,clang|libraries,2
16825,clang,clang|libc++,2
16834,libraries,clang|libraries,2
16840,polly,libraries|polly,2
16843,polly,libraries|polly,2
16865,clang,clang|libc++,2
16920,clang,clang|compiler-rt,2
16927,clang,clang|libraries,2
16950,libraries,clang|libraries,2
16959,libraries,clang|libraries,2
16965,clang,clang|libc++,2
17008,clang,clang|libc++,2
17010,clang,clang|compiler-rt,2
17026,clang,clang|libraries,2
17032,clang,clang|libc++,2
17046,clang,clang|libc++,2
17048,clang,clang|libraries,2
17050,clang,clang|libraries,2
17060,compiler-rt,compiler-rt|libraries,2
17069,compiler-rt,compiler-rt|libraries,2
17089,clang,clang|libraries,2
17107,clang,clang|libc++,2
17123,clang,clang|libc++,2
17135,libraries,libraries|lldb,2
17151,clang,clang|libc++,2
17159,polly,libraries|polly,2
17212,clang,clang|libc++,2
17231,lldb,clang|lldb,2
17263,clang,clang|compiler-rt,2
17282,clang,clang|libraries,2
17308,libraries,clang|libraries,2
17330,clang,clang|libraries,2
17347,libraries,clang|libraries,2
17425,clang,clang|libc++,2
17492,clang,clang|libc++,2
17504,libraries,clang|libraries,2
17542,clang,clang|compiler-rt,2
17555,clang,clang|compiler-rt,2
17572,clang,clang|libraries,2
17583,clang,clang|libraries,2
17605,libraries,clang|libraries,2
17610,clang,clang|libc++,2
17633,clang,clang|libc++,2
17661,clang,clang|libc++,2
17730,clang,clang|libraries,2
17759,clang,clang|libraries,2
17813,clang,clang|libc++,2
17821,clang,clang|libc++,2
17827,libraries,clang|libraries,2
17837,clang,clang|libraries,2
17866,clang,clang|libc++,2
17869,clang,clang|libc++,2
17873,libraries,clang|libraries,2
17877,clang,clang|libc++,2
17889,clang,clang|libraries,2
17910,lldb,clang|libc++|lldb,3
17920,clang,clang|libc++,2
17936,libraries,clang|libraries,2
17943,libraries,clang|libraries,2
17962,clang,clang|compiler-rt,2
17977,compiler-rt,compiler-rt|libc++,2
17983,clang,clang|libc++,2
17999,clang,clang|libraries,2
18001,clang,clang|libraries,2
18031,clang,clang|libc++,2
18042,libraries,clang|libraries,2
18045,libraries,clang|libraries,2
18055,clang,clang|libraries,2
18071,libraries,clang|libraries,2
18096,libraries,clang|libraries,2
18099,clang,clang|libraries,2
18177,clang,clang|libc++,2
18180,clang,clang|libc++,2
18181,clang,clang|libc++,2
18182,clang,clang|libc++,2
18183,clang,clang|libc++,2
18191,lldb,libc++|lldb,2
18199,libraries,clang|libraries,2
18214,lldb,libraries|lldb,2
18220,libraries,clang|libraries,2
18237,libraries,compiler-rt|libraries,2
18279,compiler-rt,clang|compiler-rt|libraries,3
18308,libraries,compiler-rt|libraries,2
18311,lldb,clang|lldb,2
18351,clang,clang|libc++,2
18364,libraries,clang|libraries,2
18376,polly,libraries|polly,2
18377,polly,libraries|polly,2
18413,clang,clang|polly,2
18454,lldb,clang|lldb,2
18470,compiler-rt,compiler-rt|libc++,2
18496,compiler-rt,clang|compiler-rt,2
18567,clang,clang|libraries,2
18569,clang,clang|libc++|libraries,3
18603,libraries,clang|libraries,2
18615,libraries,clang|libraries,2
18628,clang,clang|libc++,2
18635,clang,clang|libraries,2
18659,libraries,compiler-rt|libraries,2
18666,compiler-rt,clang|compiler-rt,2
18688,libraries,clang|libraries,2
18692,clang,clang|libraries,2
18722,clang,clang|libc++,2
18743,clang,clang|libraries,2
18778,clang,clang|libraries,2
18837,clang,clang|libc++,2
18864,clang,clang|libraries,2
18900,clang,clang|libraries,2
18904,polly,libc++|polly,2
18909,clang,clang|libraries,2
18933,clang,clang|libc++,2
18950,clang,clang|lldb,2
18959,libraries,libraries|polly,2
18963,clang,clang|libraries,2
18970,polly,libraries|polly,2
19011,lldb,clang|lldb,2
19043,clang,clang|libc++,2
19058,libc++,compiler-rt|libc++,2
19097,compiler-rt,clang|compiler-rt,2
19098,libraries,clang|libraries,2
19115,libraries,clang|libraries,2
19125,clang,clang|compiler-rt,2
19135,clang,clang|lldb,2
19149,clang,clang|libc++,2
19158,clang,clang|compiler-rt|libraries|lldb,4
19190,clang,clang|libc++|libraries,3
19199,clang,clang|libraries,2
19238,clang,clang|lldb,2
19287,clang,clang|libraries,2
19300,clang,clang|compiler-rt|libraries,3
19303,clang,clang|libraries,2
19334,clang,clang|libraries,2
19351,clang,clang|libraries,2
19415,clang,clang|libc++,2
19433,clang,clang|libc++,2
19440,polly,libc++|libraries|polly,3
19499,libraries,clang|libraries|lldb,3
19503,clang,clang|compiler-rt,2
19540,polly,libraries|polly,2
19541,clang,clang|libc++,2
19608,libraries,clang|libraries,2
19624,clang,clang|libraries,2
19689,clang,clang|compiler-rt,2
19690,clang,clang|compiler-rt,2
19708,clang,clang|libc++,2
19735,clang,clang|libraries,2
19741,clang,clang|libc++,2
19774,clang,clang|libc++,2
19781,clang,clang|libc++,2
19828,clang,clang|libraries,2
19839,clang,clang|libc++,2
19866,clang,clang|libraries,2
19867,lldb,compiler-rt|lldb,2
19897,clang,clang|libc++,2
19898,clang,clang|compiler-rt,2
19908,clang,clang|compiler-rt|lldb,3
19922,clang,clang|libc++|lldb,3
19946,clang,clang|libc++,2
19989,clang,clang|libc++,2
19996,clang,clang|libraries,2
20071,libraries,clang|libraries,2
20077,clang,clang|libc++,2
20110,clang,clang|libc++,2
20112,compiler-rt,compiler-rt|lldb,2
20117,libraries,clang|libraries,2
20132,clang,clang|libraries,2
20176,clang,clang|libraries,2
20184,clang,clang|libc++,2
20212,clang,clang|libraries,2
20233,lldb,clang|lldb,2
20325,clang,clang|lldb,2
20331,libraries,compiler-rt|libc++|libraries,3
20353,clang,clang|libraries,2
20359,libraries,compiler-rt|libraries,2
