bug_id,product,invovled_tools,invovled_tools_num
20385,libraries,clang|libraries,2
20421,libraries,clang|libraries,2
20434,clang,clang|libraries,2
20455,lldb,clang|lldb,2
20458,clang,clang|libc++,2
20490,compiler-rt,compiler-rt|libraries,2
20494,libraries,clang|libraries,2
20509,libraries,clang|libraries,2
20529,libraries,clang|libraries,2
20548,lldb,libraries|lldb,2
20549,lldb,libraries|lldb,2
20550,lldb,libraries|lldb,2
20551,lldb,libraries|lldb,2
20579,clang,clang|lldb,2
20601,clang,clang|libc++,2
20605,libraries,clang|libraries,2
20619,clang,clang|libc++|libraries,3
20624,clang,clang|libraries,2
20628,clang,clang|libc++,2
20629,clang,clang|compiler-rt,2
20644,libraries,libraries|lldb,2
20668,compiler-rt,compiler-rt|libc++,2
20690,clang,clang|lldb,2
20693,clang,clang|libraries,2
20707,clang,clang|libc++,2
20752,libraries,clang|libraries,2
20817,clang,clang|libraries,2
20826,clang,clang|libc++,2
20840,clang,clang|compiler-rt,2
20849,libraries,clang|libraries,2
20871,libraries,clang|libraries,2
20874,clang,clang|libc++,2
20887,clang,clang|libc++,2
20912,clang,clang|libraries,2
20913,compiler-rt,clang|compiler-rt|libraries,3
20931,compiler-rt,clang|compiler-rt,2
20939,clang,clang|libc++,2
20941,clang,clang|libc++,2
20959,compiler-rt,clang|compiler-rt,2
21002,clang,clang|libc++,2
21003,clang,clang|libc++,2
21013,clang,clang|libraries,2
21019,libraries,clang|libraries,2
21050,clang,clang|libraries,2
21056,libraries,clang|libraries,2
21136,lldb,clang|lldb,2
21147,clang,clang|libraries,2
21171,clang,clang|libraries,2
21181,clang,clang|libraries,2
21210,clang,clang|libraries,2
21211,lldb,libc++|lldb,2
21234,libraries,clang|libraries,2
21250,clang,clang|libraries,2
21308,libraries,clang|libraries,2
21312,clang,clang|libc++,2
21320,clang,clang|libc++,2
21326,clang,clang|libc++,2
21333,clang,clang|libc++,2
21344,clang,clang|libc++,2
21380,libraries,libc++|libraries,2
21384,compiler-rt,compiler-rt|libraries,2
21414,libraries,clang|libraries,2
21421,clang,clang|libc++,2
21434,clang,clang|libc++,2
21488,clang,clang|libc++,2
21502,clang,clang|libraries,2
21510,libraries,clang|libraries,2
21512,libraries,clang|libraries,2
21517,clang,clang|libc++,2
21549,libraries,libraries|lldb,2
21558,clang,clang|libraries,2
21573,libraries,clang|libraries,2
21579,compiler-rt,compiler-rt|libc++,2
21605,clang,clang|libc++,2
21618,clang,clang|libc++,2
21621,compiler-rt,compiler-rt|libc++,2
21635,clang,clang|libraries,2
21652,libraries,compiler-rt|libraries,2
21673,clang,clang|libraries,2
21776,libraries,libraries|lldb,2
21781,clang,clang|libc++,2
21798,clang,clang|lldb,2
21800,clang,clang|lldb,2
21802,lldb,libc++|lldb,2
21889,clang,clang|libc++,2
21938,clang,clang|libraries,2
22027,clang,clang|compiler-rt,2
22030,clang,clang|libraries,2
22035,clang,clang|libc++,2
22040,clang,clang|libc++,2
22050,libraries,clang|libraries,2
22071,clang,clang|libraries,2
22083,libraries,clang|libraries,2
22085,clang,clang|libc++,2
22087,libraries,clang|libraries,2
22174,libraries,clang|libraries,2
22201,clang,clang|libc++,2
22232,libraries,libraries|lldb,2
22248,libraries,clang|libraries,2
22280,libraries,compiler-rt|libraries,2
22291,clang,clang|lldb,2
22296,clang,clang|libc++,2
22317,clang,clang|libc++,2
22326,clang,clang|libc++,2
22337,libraries,clang|libraries,2
22349,libraries,clang|libraries,2
22375,libraries,clang|libraries,2
22380,clang,clang|libraries,2
22401,clang,clang|libraries,2
22408,libraries,clang|libraries,2
22430,clang,clang|libraries,2
22438,clang,clang|libraries,2
22488,libraries,clang|libraries,2
22503,libraries,clang|libraries,2
22543,lldb,libraries|lldb,2
22545,compiler-rt,compiler-rt|libraries,2
22559,libraries,libc++|libraries,2
22560,clang,clang|libraries,2
22574,compiler-rt,clang|compiler-rt|libraries,3
22575,clang,clang|libraries,2
22598,libraries,libraries|lldb,2
22625,clang,clang|libc++,2
22628,libraries,clang|libraries,2
22631,libraries,libc++|libraries,2
22632,clang,clang|libc++,2
22642,libraries,clang|libraries,2
22690,compiler-rt,compiler-rt|libc++|lldb,3
22693,libraries,clang|libraries,2
22695,libraries,clang|libraries,2
22754,clang,clang|libraries,2
22783,clang,clang|libc++,2
22817,lldb,compiler-rt|lldb,2
22836,libc++,compiler-rt|libc++,2
22855,clang,clang|libc++,2
22862,polly,libraries|polly,2
22876,clang,clang|compiler-rt,2
22877,clang,clang|compiler-rt,2
22912,clang,clang|libraries,2
22920,clang,clang|compiler-rt,2
22932,clang,clang|libc++,2
22939,clang,clang|libraries,2
22990,clang,clang|libc++,2
23001,clang,clang|libraries,2
23002,compiler-rt,clang|compiler-rt,2
23012,lldb,clang|lldb,2
23013,clang,clang|libraries,2
23047,clang,clang|libc++,2
23056,clang,clang|compiler-rt,2
23075,lldb,libc++|lldb,2
23082,clang,clang|libraries,2
23089,clang,clang|libc++,2
23145,compiler-rt,compiler-rt|libraries,2
23183,clang,clang|libraries,2
23216,clang,clang|libraries,2
23221,lldb,clang|lldb,2
23262,clang,clang|libc++,2
23265,libraries,clang|libraries,2
23270,clang,clang|libc++,2
23292,libc++,libc++|libraries,2
23293,libc++,compiler-rt|libc++,2
23307,libc++,clang|libc++,2
23334,clang,clang|compiler-rt,2
23348,clang,clang|libc++,2
23353,libraries,clang|libraries,2
23386,clang,clang|libc++,2
23413,clang,clang|libc++,2
23437,libraries,libc++|libraries,2
23439,libc++,clang|libc++|libraries,3
23460,libraries,clang|libraries,2
23483,clang,clang|libraries,2
23491,libraries,clang|libraries,2
23492,clang,clang|compiler-rt|polly,3
23495,libraries,clang|libraries,2
23499,libraries,compiler-rt|libraries,2
23539,compiler-rt,compiler-rt|libc++,2
23573,clang,clang|libc++,2
23599,libraries,clang|libraries,2
23616,compiler-rt,compiler-rt|libc++,2
23619,clang,clang|libraries,2
23620,clang,clang|libraries,2
23622,lldb,clang|lldb,2
23644,lldb,libc++|lldb,2
23661,clang,clang|libc++,2
23662,libraries,clang|libraries,2
23670,libc++,libc++|libraries,2
23671,libc++,libc++|libraries,2
23678,clang,clang|libc++,2
23682,libraries,compiler-rt|libraries,2
23691,clang,clang|libc++,2
23698,clang,clang|compiler-rt,2
23704,lldb,clang|libraries|lldb,3
23706,clang,clang|compiler-rt,2
23707,clang,clang|libc++,2
23753,libraries,clang|libraries,2
23774,lldb,libc++|lldb,2
23784,lldb,libraries|lldb,2
23807,polly,libraries|polly,2
23823,clang,clang|libraries,2
23870,libraries,clang|libraries,2
23900,libraries,clang|libraries,2
23935,clang,clang|libc++,2
23953,clang,clang|libraries,2
23964,clang,clang|compiler-rt,2
23999,libraries,clang|libraries,2
24002,lldb,libraries|lldb,2
24013,libraries,clang|libraries,2
24024,clang,clang|compiler-rt,2
24038,clang,clang|compiler-rt,2
24063,libraries,clang|libraries,2
24070,clang,clang|libc++,2
24093,compiler-rt,compiler-rt|libc++,2
24106,libraries,compiler-rt|libraries,2
24114,libc++,clang|libc++,2
24141,libraries,clang|libraries,2
24178,clang,clang|libraries,2
24184,clang,clang|libraries,2
24186,clang,clang|libc++|libraries,3
24194,libraries,libc++|libraries,2
24204,libraries,clang|libraries,2
24218,polly,clang|polly,2
24246,clang,clang|libraries,2
24293,clang,clang|libc++,2
24301,libraries,libraries|polly,2
24302,clang,clang|lldb,2
24306,libc++,clang|libc++,2
24312,compiler-rt,compiler-rt|libc++,2
24350,libraries,clang|libraries,2
24351,polly,libraries|polly,2
24389,libraries,compiler-rt|libraries,2
24434,clang,clang|libraries,2
24460,lldb,libc++|lldb,2
24469,libraries,clang|libraries,2
24502,polly,libraries|polly,2
24515,clang,clang|libc++,2
24516,libraries,clang|libraries,2
24578,clang,clang|libraries,2
24605,libraries,clang|libraries,2
24618,libraries,clang|libraries,2
24662,libraries,compiler-rt|libraries,2
24674,clang,clang|libc++,2
24683,libraries,clang|libraries,2
24691,lldb,clang|lldb,2
24713,libraries,clang|libraries,2
24715,libraries,clang|libraries,2
24723,libraries,clang|libraries,2
24726,libraries,clang|libraries,2
24733,lldb,clang|lldb,2
24734,clang,clang|libraries,2
24750,lldb,clang|lldb,2
24776,compiler-rt,compiler-rt|libc++,2
24825,libraries,libc++|libraries,2
24839,compiler-rt,compiler-rt|libc++,2
24862,clang,clang|libc++,2
24863,clang,clang|libc++,2
24878,clang,clang|lldb,2
24908,libraries,clang|libraries,2
24926,lldb,libc++|lldb,2
24943,libraries,clang|libraries,2
24953,lldb,libraries|lldb,2
24985,compiler-rt,clang|compiler-rt,2
24999,clang,clang|polly,2
25011,clang,clang|lldb,2
25044,clang,clang|libc++,2
25185,clang,clang|compiler-rt,2
25205,lldb,libc++|lldb,2
25209,clang,clang|libraries,2
25231,libraries,libraries|polly,2
25238,polly,libraries|polly,2
25255,clang,clang|libc++,2
25267,libraries,clang|libraries,2
25274,clang,clang|libraries,2
25276,clang,clang|libraries,2
25279,clang,clang|lldb,2
25287,clang,clang|libc++,2
25291,libraries,clang|libraries,2
25339,libraries,clang|libraries,2
25353,clang,clang|libraries,2
25369,libraries,libraries|polly,2
25395,clang,clang|compiler-rt,2
25407,clang,clang|libc++,2
25421,libraries,clang|libraries,2
25430,clang,clang|libc++,2
25435,clang,clang|compiler-rt,2
25459,compiler-rt,clang|compiler-rt,2
25464,clang,clang|compiler-rt,2
25465,compiler-rt,clang|compiler-rt,2
25468,lldb,compiler-rt|lldb,2
25501,clang,clang|libc++,2
25513,clang,clang|libc++,2
25536,clang,clang|lldb,2
25541,libraries,clang|libraries,2
25560,libraries,compiler-rt|libraries,2
25566,clang,clang|libc++,2
25600,clang,clang|libc++,2
25623,libraries,clang|libraries,2
25626,lldb,clang|lldb,2
25628,libraries,clang|libraries,2
25665,libc++,clang|compiler-rt|libc++,3
25667,clang,clang|libraries,2
25679,libraries,libc++|libraries,2
25690,clang,clang|libc++,2
25691,clang,clang|libc++,2
25699,clang,clang|libc++,2
25753,compiler-rt,clang|compiler-rt|libc++,3
25818,libraries,compiler-rt|libraries,2
25820,clang,clang|lldb,2
25853,clang,clang|libc++,2
25884,clang,clang|libraries,2
25885,compiler-rt,compiler-rt|libc++,2
25895,libraries,clang|libc++|libraries,3
25925,lldb,clang|lldb,2
25930,clang,clang|libraries,2
25949,clang,clang|libc++,2
25950,compiler-rt,compiler-rt|libc++,2
25967,polly,libraries|polly,2
26011,clang,clang|libc++,2
26030,libraries,clang|libraries,2
26037,libraries,libraries|lldb,2
26044,libraries,clang|libraries,2
26049,libraries,compiler-rt|libraries,2
26065,compiler-rt,compiler-rt|libraries,2
26068,libraries,libc++|libraries,2
26095,clang,clang|libc++,2
26096,libraries,clang|libraries,2
26110,libraries,clang|libraries,2
26119,clang,clang|libc++,2
26138,libraries,libraries|polly,2
26163,libraries,clang|libraries|lldb,3
26179,clang,clang|lldb,2
26194,clang,clang|libraries,2
26216,clang,clang|libc++,2
26219,clang,clang|libraries,2
26239,libraries,libc++|libraries,2
26267,lldb,clang|lldb,2
26277,clang,clang|libc++,2
26278,compiler-rt,compiler-rt|libc++,2
26282,libraries,clang|libraries,2
26287,libraries,clang|libraries,2
26308,libraries,clang|libraries,2
26362,clang,clang|compiler-rt,2
26363,lldb,compiler-rt|libraries|lldb,3
26375,clang,clang|libraries,2
26377,polly,libraries|polly,2
26379,polly,compiler-rt|libraries|lldb|polly,4
26408,clang,clang|compiler-rt,2
26415,compiler-rt,clang|compiler-rt,2
26452,clang,clang|libraries,2
26462,clang,clang|libc++,2
26463,clang,clang|libc++|lldb,3
26487,clang,clang|libc++,2
26493,libraries,compiler-rt|libraries,2
26509,libraries,libraries|lldb,2
26511,clang,clang|libc++|lldb,3
26513,clang,clang|libraries,2
26519,libraries,clang|libraries,2
26530,clang,clang|libraries,2
26552,libraries,clang|libraries,2
26559,libraries,compiler-rt|libraries,2
26570,libraries,clang|libraries,2
26604,compiler-rt,compiler-rt|libc++,2
26610,compiler-rt,compiler-rt|libc++,2
26662,libraries,clang|libraries,2
26671,clang,clang|libc++,2
26673,clang,clang|lldb,2
26707,clang,clang|lldb,2
26715,clang,clang|libraries,2
26739,libraries,clang|libraries,2
26761,libraries,clang|libraries,2
26777,libc++,clang|libc++,2
26883,libraries,compiler-rt|libraries,2
26928,clang,clang|libc++,2
26937,lldb,clang|lldb,2
26950,clang,clang|compiler-rt,2
26971,clang,clang|libraries,2
26996,compiler-rt,clang|compiler-rt,2
27012,clang,clang|libc++,2
27048,libraries,libraries|lldb,2
27056,libraries,clang|libraries,2
27077,libraries,compiler-rt|libraries|polly,3
27133,libraries,clang|libraries,2
27163,libraries,clang|libraries,2
27180,lldb,clang|lldb,2
27206,clang,clang|libc++,2
27232,libraries,clang|libraries,2
27302,libraries,clang|libraries,2
27305,polly,libraries|polly,2
27336,lldb,clang|lldb,2
27350,libraries,clang|libraries,2
27362,lldb,libc++|lldb,2
27403,compiler-rt,compiler-rt|libc++,2
27412,libraries,libraries|lldb,2
27455,clang,clang|compiler-rt,2
27490,libraries,clang|libraries,2
27492,libraries,compiler-rt|libraries,2
27510,lldb,clang|lldb,2
27516,lldb,libc++|lldb,2
27579,libraries,libc++|libraries|lldb,3
27591,libraries,clang|libraries,2
27593,libraries,clang|libraries,2
27639,lldb,libc++|lldb,2
27668,clang,clang|lldb,2
27672,clang,clang|libraries,2
27822,clang,clang|libc++|lldb,3
27840,clang,clang|libc++|libraries,3
27841,libraries,libc++|libraries,2
27873,clang,clang|libraries,2
27879,clang,clang|libraries,2
27900,clang,clang|libraries,2
27984,clang,clang|libraries,2
28007,clang,clang|lldb,2
28032,libraries,clang|libraries,2
28045,clang,clang|libraries,2
28062,libraries,clang|libraries,2
28072,clang,clang|libraries,2
28102,libraries,clang|libraries,2
28103,libraries,clang|libraries,2
28123,libraries,clang|libraries,2
28127,lldb,libraries|lldb,2
28132,libraries,clang|libraries,2
28254,compiler-rt,clang|compiler-rt,2
28269,libraries,clang|libraries,2
28291,clang,clang|libraries,2
28312,clang,clang|libraries,2
28313,clang,clang|libraries,2
28427,libraries,clang|libraries,2
28447,clang,clang|libc++,2
28549,lldb,clang|lldb,2
28551,libraries,libraries|lldb,2
28592,clang,clang|libc++,2
28612,clang,clang|libc++,2
28629,clang,clang|compiler-rt,2
28652,clang,clang|compiler-rt,2
28706,clang,clang|libraries,2
28712,clang,clang|compiler-rt,2
28723,clang,clang|libc++,2
28855,compiler-rt,clang|compiler-rt,2
28856,compiler-rt,clang|compiler-rt,2
28883,libraries,compiler-rt|libraries,2
28894,libraries,libc++|libraries,2
28916,compiler-rt,clang|compiler-rt,2
28947,clang,clang|compiler-rt,2
28953,lldb,clang|libraries|lldb,3
28972,clang,clang|libraries,2
28980,clang,clang|libraries,2
28988,libraries,compiler-rt|libraries,2
28993,clang,clang|libc++,2
29064,clang,clang|libc++|lldb,3
29098,clang,clang|libraries,2
29119,clang,clang|lldb,2
29122,clang,clang|libc++|libraries|lldb,4
29138,lldb,libraries|lldb,2
29161,clang,clang|libc++,2
30223,libraries,clang|libraries,2
30224,libraries,clang|libraries,2
30226,clang,clang|lldb,2
30313,clang,clang|libraries,2
30320,clang,clang|compiler-rt,2
30336,clang,clang|libc++|lldb,3
30341,clang,clang|libc++,2
30358,libraries,clang|libraries,2
30373,libraries,clang|libraries,2
30401,clang,clang|libraries,2
30430,libraries,libc++|libraries,2
30443,libraries,clang|libraries,2
30469,clang,clang|lldb,2
30471,libraries,compiler-rt|libraries,2
30501,libraries,libc++|libraries|lldb,3
30502,libraries,libc++|libraries,2
30536,clang,clang|compiler-rt|libc++,3
30542,libraries,libc++|libraries,2
30547,clang,clang|compiler-rt|libc++,3
30549,libraries,clang|libraries,2
30550,clang,clang|libc++|libraries,3
30560,clang,clang|libc++,2
30620,clang,clang|lldb,2
30647,clang,clang|libc++|lldb,3
30662,clang,clang|libraries,2
30675,clang,clang|libc++,2
30686,clang,clang|libraries,2
30736,libraries,clang|libraries,2
30778,clang,clang|libraries,2
30790,clang,clang|libraries,2
30791,clang,clang|libraries,2
30822,lldb,libraries|lldb,2
30843,compiler-rt,clang|compiler-rt,2
30865,clang,clang|libc++,2
30901,clang,clang|libraries,2
30911,libraries,libraries|polly,2
30919,clang,clang|compiler-rt|libc++,3
30926,libraries,clang|libraries,2
30930,clang,clang|libraries,2
30961,clang,clang|libc++,2
30982,lldb,libc++|lldb,2
30987,clang,clang|libc++,2
31009,clang,clang|libraries,2
31016,libc++,clang|libc++,2
31035,clang,clang|compiler-rt,2
31045,libraries,clang|libraries,2
31136,clang,clang|libc++|lldb,3
31150,clang,clang|libraries,2
31163,clang,clang|libc++,2
31200,clang,clang|lldb,2
31218,libraries,clang|libraries,2
31235,clang,clang|libc++,2
31240,clang,clang|libraries,2
31374,clang,clang|libc++,2
31376,libc++,clang|libc++,2
31394,clang,clang|libraries,2
31395,clang,clang|libraries,2
31421,clang,clang|libc++|libraries,3
31423,libraries,clang|libraries,2
31469,clang,clang|libc++|lldb,3
31489,libc++,libc++|lldb,2
31491,libraries,clang|libraries,2
31499,libraries,clang|libraries,2
31500,clang,clang|libraries,2
31501,libraries,clang|compiler-rt|libraries|polly,4
31504,clang,clang|libc++|lldb,3
31506,compiler-rt,compiler-rt|libc++,2
31538,libraries,clang|libraries,2
31541,libraries,clang|libraries,2
31547,clang,clang|compiler-rt,2
31552,clang,clang|libc++|lldb,3
31570,clang,clang|libc++,2
31574,libraries,clang|libraries,2
31590,libraries,clang|libraries,2
31620,libraries,compiler-rt|libc++|libraries,3
31658,clang,clang|libc++,2
31660,clang,clang|libc++,2
31670,clang,clang|libc++,2
31677,libraries,clang|libraries,2
31709,clang,clang|libc++,2
31726,libraries,clang|libraries,2
31782,libraries,libc++|libraries,2
31783,clang,clang|libraries,2
31800,libraries,clang|libraries,2
31820,clang,clang|libc++,2
31825,clang,clang|lldb,2
31877,compiler-rt,compiler-rt|libc++,2
31935,libraries,libc++|libraries|lldb,3
31954,clang,clang|libc++|lldb,3
32018,clang,clang|libraries,2
32019,clang,clang|libraries,2
32028,clang,clang|libraries,2
32037,libraries,clang|libraries,2
32045,libraries,clang|libraries,2
32071,clang,clang|libc++,2
32087,clang,clang|libraries,2
32116,clang,clang|libc++|libraries|lldb,4
32182,clang,clang|compiler-rt,2
32243,libraries,clang|libraries,2
32297,clang,clang|lldb,2
32301,lldb,compiler-rt|lldb|polly,3
32324,polly,libraries|polly,2
32361,compiler-rt,compiler-rt|libc++|libraries,3
32382,libraries,libraries|lldb,2
32390,compiler-rt,clang|compiler-rt,2
32404,libraries,libraries|polly,2
32420,libraries,clang|libraries,2
32447,clang,clang|libraries,2
32530,libraries,clang|libraries,2
32577,libraries,compiler-rt|libraries,2
32588,libraries,clang|libraries,2
32592,lldb,libc++|lldb,2
32639,clang,clang|libc++,2
32640,clang,clang|libc++,2
32685,clang,clang|compiler-rt,2
32699,clang,clang|libraries,2
